example_id,annotator,context,gold,baseline,suggestion,k,sci_sense,novelty,specificity
2-40227_405bd686-3ff4-4f5d-aae5-b6ffb5d04c9c,[email],"The rapid growth of neural network models has resulted in model weights becoming an important yet underutilized data modality, primarily due to their uninterpretable nature and the disorganized state of publicly available models. There is a need to decode the underlying relationships between models, as this information is crucial for applications such as model authorship attribution and could lead to more organized indexing of neural networks.",Darwin's tree of life,random,massive cheap coarse cluster-level labels,2,Low,Low,Low
2-40227_405bd686-3ff4-4f5d-aae5-b6ffb5d04c9c,[email],"The rapid growth of neural network models has resulted in model weights becoming an important yet underutilized data modality, primarily due to their uninterpretable nature and the disorganized state of publicly available models. There is a need to decode the underlying relationships between models, as this information is crucial for applications such as model authorship attribution and could lead to more organized indexing of neural networks.",Darwin's tree of life,ours,the evolving and expressing process of memes,2,Low,Med,Low
2-40227_405bd686-3ff4-4f5d-aae5-b6ffb5d04c9c,[email],"The rapid growth of neural network models has resulted in model weights becoming an important yet underutilized data modality, primarily due to their uninterpretable nature and the disorganized state of publicly available models. There is a need to decode the underlying relationships between models, as this information is crucial for applications such as model authorship attribution and could lead to more organized indexing of neural networks.",Darwin's tree of life,gpt-4o,genetic algorithms,2,Low,Low,Low
2-40227_405bd686-3ff4-4f5d-aae5-b6ffb5d04c9c,[email],"The rapid growth of neural network models has resulted in model weights becoming an important yet underutilized data modality, primarily due to their uninterpretable nature and the disorganized state of publicly available models. There is a need to decode the underlying relationships between models, as this information is crucial for applications such as model authorship attribution and could lead to more organized indexing of neural networks.",Darwin's tree of life,sciIE,neural network models,2,Low,Low,Med
2-40227_405bd686-3ff4-4f5d-aae5-b6ffb5d04c9c,[email],"The rapid growth of neural network models has resulted in model weights becoming an important yet underutilized data modality, primarily due to their uninterpretable nature and the disorganized state of publicly available models. There is a need to decode the underlying relationships between models, as this information is crucial for applications such as model authorship attribution and could lead to more organized indexing of neural networks.",Darwin's tree of life,mpnet_zero,neural modeling,2,Low,Med,Low
2-34631_8f6623a5-628d-497b-9711-1056984a074f,[email],"Fine-tuning large language models can be challenging, and existing methods may not effectively improve alignment without additional training. There is a need for compute-efficient strategies that enhance model performance while addressing the limitations of traditional tuning approaches.",a test-time greedy search to maximize the log-likelihood difference between small tuned and untuned models while sampling from the frozen large model,random,the hemodynamic response function,2,Low,Low,High
2-34631_8f6623a5-628d-497b-9711-1056984a074f,[email],"Fine-tuning large language models can be challenging, and existing methods may not effectively improve alignment without additional training. There is a need for compute-efficient strategies that enhance model performance while addressing the limitations of traditional tuning approaches.",a test-time greedy search to maximize the log-likelihood difference between small tuned and untuned models while sampling from the frozen large model,ours,greedy search,2,High,Med,Low
2-34631_8f6623a5-628d-497b-9711-1056984a074f,[email],"Fine-tuning large language models can be challenging, and existing methods may not effectively improve alignment without additional training. There is a need for compute-efficient strategies that enhance model performance while addressing the limitations of traditional tuning approaches.",a test-time greedy search to maximize the log-likelihood difference between small tuned and untuned models while sampling from the frozen large model,gpt-4o,Monte Carlo Tree Search,2,Low,High,Low
2-34631_8f6623a5-628d-497b-9711-1056984a074f,[email],"Fine-tuning large language models can be challenging, and existing methods may not effectively improve alignment without additional training. There is a need for compute-efficient strategies that enhance model performance while addressing the limitations of traditional tuning approaches.",a test-time greedy search to maximize the log-likelihood difference between small tuned and untuned models while sampling from the frozen large model,sciIE,fine-tuned language models,2,Low,Low,High
2-34631_8f6623a5-628d-497b-9711-1056984a074f,[email],"Fine-tuning large language models can be challenging, and existing methods may not effectively improve alignment without additional training. There is a need for compute-efficient strategies that enhance model performance while addressing the limitations of traditional tuning approaches.",a test-time greedy search to maximize the log-likelihood difference between small tuned and untuned models while sampling from the frozen large model,mpnet_zero,recent advances in efficiently tuning large language models,2,Low,High,High
2-11627_3e7cc406-00fd-46d3-a8b6-c3d7e31071bb,[email],Previous Vision-Language Navigation agents struggle with accurate modality alignment in unexplored scenes due to limited navigation data and insufficient open-world alignment knowledge. This highlights a need for improved methods that can effectively discover and utilize landmarks in diverse visual observations to enhance navigation performance.,an open-world sequential landmark discovery problem,random,texture feature at low resolution,2,Low,High,Low
2-11627_3e7cc406-00fd-46d3-a8b6-c3d7e31071bb,[email],Previous Vision-Language Navigation agents struggle with accurate modality alignment in unexplored scenes due to limited navigation data and insufficient open-world alignment knowledge. This highlights a need for improved methods that can effectively discover and utilize landmarks in diverse visual observations to enhance navigation performance.,an open-world sequential landmark discovery problem,ours,Vision-and-Language Navigation,2,Low,Low,Low
2-11627_3e7cc406-00fd-46d3-a8b6-c3d7e31071bb,[email],Previous Vision-Language Navigation agents struggle with accurate modality alignment in unexplored scenes due to limited navigation data and insufficient open-world alignment knowledge. This highlights a need for improved methods that can effectively discover and utilize landmarks in diverse visual observations to enhance navigation performance.,an open-world sequential landmark discovery problem,gpt-4o,cognitive mapping in animals,2,Low,Low,Low
2-11627_3e7cc406-00fd-46d3-a8b6-c3d7e31071bb,[email],Previous Vision-Language Navigation agents struggle with accurate modality alignment in unexplored scenes due to limited navigation data and insufficient open-world alignment knowledge. This highlights a need for improved methods that can effectively discover and utilize landmarks in diverse visual observations to enhance navigation performance.,an open-world sequential landmark discovery problem,sciIE,Vision Language Navigation in Continuous Environments (VLN-CE),2,High,Med,Low
2-11627_3e7cc406-00fd-46d3-a8b6-c3d7e31071bb,[email],Previous Vision-Language Navigation agents struggle with accurate modality alignment in unexplored scenes due to limited navigation data and insufficient open-world alignment knowledge. This highlights a need for improved methods that can effectively discover and utilize landmarks in diverse visual observations to enhance navigation performance.,an open-world sequential landmark discovery problem,mpnet_zero,training vision-and-language navigation agents,2,High,High,Low
