context,anchor,relation,query,k,positive,id,zero_shot,finetuned,random
"Human Mesh Recovery from a single RGB image is a highly ambiguous problem, as similar 2D projections can correspond to multiple 3D interpretations. Most existing methods overlook this ambiguity and make a single prediction without accounting for the associated uncertainty, highlighting a need for approaches that can generate multiple predictions and evaluate the uncertainty of the outputs.",Human Mesh Recovery from a single RGB image,inspiration,"Background: Human Mesh Recovery from a single RGB image is a highly ambiguous problem, as similar 2D projections can correspond to multiple 3D interpretations. Most existing methods overlook this ambiguity and make a single prediction without accounting for the associated uncertainty, highlighting a need for approaches that can generate multiple predictions and evaluate the uncertainty of the outputs.
Contribution: 'Human Mesh Recovery from a single RGB image' inspired by ",3,generating a sequence of discrete tokens conditioned on an input image,09ba164a-f979-4c38-b98f-1b30c53f6575,a variational inference problem,a prior-based implicit geometry representation of 3D human,established concepts from traditional therapy
"Understanding the human brain's processing capabilities can inspire advancements in machine learning algorithms and architectures. Previous methods in brain research were limited to identifying regions of interest for one subject at a time, restricting their applicability and scalability across multiple subjects.",a highly efficient processing unit,inspiration,"Background: Understanding the human brain's processing capabilities can inspire advancements in machine learning algorithms and architectures. Previous methods in brain research were limited to identifying regions of interest for one subject at a time, restricting their applicability and scalability across multiple subjects.
Contribution: 'a highly efficient processing unit' inspired by ",3,the human brain,b7adddd2-a097-4d59-930b-1136a3ee5ace,the small-world nature of the brain network,the intricacies of the human brain,Text watermarks in large language models
"Current Dynamic Facial Expression Recognition methods often overlook the influence of scene context, focusing solely on facial information and leading to discrepancies between human annotators' emotional understanding and model outputs. This limitation highlights the need for approaches that better integrate environmental cues and body language to align with human cognitive processes in emotion recognition.",Dynamic Facial Expression Recognition,inspiration,"Background: Current Dynamic Facial Expression Recognition methods often overlook the influence of scene context, focusing solely on facial information and leading to discrepancies between human annotators' emotional understanding and model outputs. This limitation highlights the need for approaches that better integrate environmental cues and body language to align with human cognitive processes in emotion recognition.
Contribution: 'Dynamic Facial Expression Recognition' inspired by ",3,the human cognitive paradigm of emotions,d5d3b232-6290-4793-aa81-e5bbaa631151,"Facial expression perception in humans inherently relies on prior knowledge and contextual cues, contributing to efficient and flexible processing",static facial expression recognition data,specialized medical models
Previous Vision-Language Navigation agents struggle with accurate modality alignment in unexplored scenes due to limited navigation data and insufficient open-world alignment knowledge. This highlights a need for improved methods that can effectively discover and utilize landmarks in diverse visual observations to enhance navigation performance.,Vision-Language Navigation,inspiration,"Background: Previous Vision-Language Navigation agents struggle with accurate modality alignment in unexplored scenes due to limited navigation data and insufficient open-world alignment knowledge. This highlights a need for improved methods that can effectively discover and utilize landmarks in diverse visual observations to enhance navigation performance.
Contribution: 'Vision-Language Navigation' inspired by ",3,an open-world sequential landmark discovery problem,3e7cc406-00fd-46d3-a8b6-c3d7e31071bb,humans can navigate without detailed maps,Vision-and-Language Navigation,conditional denoising
"The study addresses the challenges of local and global consistency in sketch colourisation, as well as the limitations of manual colour assignments and textual prompts. It also highlights the need for a method that balances precision and convenience while being fast and training-free for practical use in creative applications.",a novel approach to sketch colourisation,inspiration,"Background: The study addresses the challenges of local and global consistency in sketch colourisation, as well as the limitations of manual colour assignments and textual prompts. It also highlights the need for a method that balances precision and convenience while being fast and training-free for practical use in creative applications.
Contribution: 'a novel approach to sketch colourisation' inspired by ",3,the universal childhood activity of colouring and its professional applications in design and story-boarding,12cd838e-bb23-4975-b589-d8044a7668ec,the exercises artists use by looking at amorphous ink splotches for creative inspiration,Crayon Prompt as a new visual prompt tuning scheme based on panoptic color maps,blue-teaming (safety training)
"Large Vision-Language Models (LVLMs) face challenges in adapting to varying computational constraints, which necessitates flexibility in the number of visual tokens to suit different tasks and resources. The exploration of the trade-off between accuracy and computational cost related to the number of visual tokens highlights a significant research need in achieving optimal performance across diverse applications.",Flexible Vision-Language Modeling,inspiration,"Background: Large Vision-Language Models (LVLMs) face challenges in adapting to varying computational constraints, which necessitates flexibility in the number of visual tokens to suit different tasks and resources. The exploration of the trade-off between accuracy and computational cost related to the number of visual tokens highlights a significant research need in achieving optimal performance across diverse applications.
Contribution: 'Flexible Vision-Language Modeling' inspired by ",4,Matryoshka Representation Learning,b84a9ecc-4eab-4643-9a7b-67d700642faf,the subword tokenization widely adopted in language models,state-of-the-art vision language model,humans typically rely on recalling past experiences and analogous situations to solve new problems
"Fine-tuning large language models can be challenging, and existing methods may not effectively improve alignment without additional training. There is a need for compute-efficient strategies that enhance model performance while addressing the limitations of traditional tuning approaches.",framing the alignment of a large language model as a test-time greedy search,inspiration,"Background: Fine-tuning large language models can be challenging, and existing methods may not effectively improve alignment without additional training. There is a need for compute-efficient strategies that enhance model performance while addressing the limitations of traditional tuning approaches.
Contribution: 'framing the alignment of a large language model as a test-time greedy search' inspired by ",4,a test-time greedy search to maximize the log-likelihood difference between small tuned and untuned models while sampling from the frozen large model,8f6623a5-628d-497b-9711-1056984a074f,a human-like optimization process,fine-tuning large language models,detect mirrors from video
"Traditional belief revision frameworks often fail to account for human cognitive patterns, as they rely on formal principles that may not reflect actual human reasoning. This gap highlights the need for a framework that aligns belief revision dynamics with the explanatory understanding that people seek when resolving inconsistencies.",Traditional belief revision frameworks,inspiration,"Background: Traditional belief revision frameworks often fail to account for human cognitive patterns, as they rely on formal principles that may not reflect actual human reasoning. This gap highlights the need for a framework that aligns belief revision dynamics with the explanatory understanding that people seek when resolving inconsistencies.
Contribution: 'Traditional belief revision frameworks' inspired by ",4,recent advances in human cognition,a8506d4a-b564-45b5-b71c-7023e6fbbc4e,a form of cognitive-behavioral therapy that aims to help individuals cope with stress by developing a system of reasoning,human cognitive reasoning habits,an in-depth analysis
"Adversarial patch attacks can severely impair the performance of object detection systems in UAVs, highlighting a critical need for effective defense mechanisms that can operate without prior exposure to such attacks. The challenge lies in maintaining the reliability of object detection while minimizing processing costs in dynamic environments.",adversarial patch defense,inspiration,"Background: Adversarial patch attacks can severely impair the performance of object detection systems in UAVs, highlighting a critical need for effective defense mechanisms that can operate without prior exposure to such attacks. The challenge lies in maintaining the reliability of object detection while minimizing processing costs in dynamic environments.
Contribution: 'adversarial patch defense' inspired by ",4,an occlusion removal task,f61a55d3-b7b9-4ef2-b9a1-bc9a93bd162e,the decision-based black-box targeted attack,adversarial tuning of each defense method,contextualization from pretrained language models
"Discrepancies often arise between model predictions and actual observations due to systematic biases, which can vary with model completeness. Classical model inversion methods tend to overlook these biases or make assumptions about their nature, potentially leading to implausible results.",model inversion,inspiration,"Background: Discrepancies often arise between model predictions and actual observations due to systematic biases, which can vary with model completeness. Classical model inversion methods tend to overlook these biases or make assumptions about their nature, potentially leading to implausible results.
Contribution: 'model inversion' inspired by ",4,recent work in inverse graphics,944b863e-2376-4317-af30-c8eeb005695d,bias examination,the problem of model bias,the Domain-Invariant Adapter for learning domain-invariant knowledge
"Human Mesh Recovery from a single RGB image is a highly ambiguous problem, as similar 2D projections can correspond to multiple 3D interpretations. Most existing methods overlook this ambiguity and make a single prediction without accounting for the associated uncertainty, highlighting a need for approaches that can generate multiple predictions and evaluate the uncertainty of the outputs.",Human Mesh Recovery from a single RGB image,inspiration,"Background: Human Mesh Recovery from a single RGB image is a highly ambiguous problem, as similar 2D projections can correspond to multiple 3D interpretations. Most existing methods overlook this ambiguity and make a single prediction without accounting for the associated uncertainty, highlighting a need for approaches that can generate multiple predictions and evaluate the uncertainty of the outputs.
Contribution: 'Human Mesh Recovery from a single RGB image' inspired by ",4,generating a sequence of discrete tokens conditioned on an input image,09ba164a-f979-4c38-b98f-1b30c53f6575,a sparse Bayesian inference problem,prior knowledge from human mesh recovery models,how humans process a large body of information
"Understanding the human brain's processing capabilities can inspire advancements in machine learning algorithms and architectures. Previous methods in brain research were limited to identifying regions of interest for one subject at a time, restricting their applicability and scalability across multiple subjects.",a highly efficient processing unit,inspiration,"Background: Understanding the human brain's processing capabilities can inspire advancements in machine learning algorithms and architectures. Previous methods in brain research were limited to identifying regions of interest for one subject at a time, restricting their applicability and scalability across multiple subjects.
Contribution: 'a highly efficient processing unit' inspired by ",4,the human brain,b7adddd2-a097-4d59-930b-1136a3ee5ace,the human brain,the human brain,recent work on knowledge generation from LLMs for text-based QA
"Current Dynamic Facial Expression Recognition methods often overlook the influence of scene context, focusing solely on facial information and leading to discrepancies between human annotators' emotional understanding and model outputs. This limitation highlights the need for approaches that better integrate environmental cues and body language to align with human cognitive processes in emotion recognition.",Dynamic Facial Expression Recognition,inspiration,"Background: Current Dynamic Facial Expression Recognition methods often overlook the influence of scene context, focusing solely on facial information and leading to discrepancies between human annotators' emotional understanding and model outputs. This limitation highlights the need for approaches that better integrate environmental cues and body language to align with human cognitive processes in emotion recognition.
Contribution: 'Dynamic Facial Expression Recognition' inspired by ",4,the human cognitive paradigm of emotions,d5d3b232-6290-4793-aa81-e5bbaa631151,the process through which the human brain handles emotions and the theory of cross-modal plasticity,Facial expression recognition,solve elliptic partial differential equations
Previous Vision-Language Navigation agents struggle with accurate modality alignment in unexplored scenes due to limited navigation data and insufficient open-world alignment knowledge. This highlights a need for improved methods that can effectively discover and utilize landmarks in diverse visual observations to enhance navigation performance.,Vision-Language Navigation,inspiration,"Background: Previous Vision-Language Navigation agents struggle with accurate modality alignment in unexplored scenes due to limited navigation data and insufficient open-world alignment knowledge. This highlights a need for improved methods that can effectively discover and utilize landmarks in diverse visual observations to enhance navigation performance.
Contribution: 'Vision-Language Navigation' inspired by ",4,an open-world sequential landmark discovery problem,3e7cc406-00fd-46d3-a8b6-c3d7e31071bb,"humans navigate not only through spatial awareness and physical distances but also by integrating external information, such as elevator maintenance updates from public notification boards and experiential knowledge, like the need for special access through certain doors",a large vision-language assistant,Pillar-based 3D object detection
"The study addresses the challenges of local and global consistency in sketch colourisation, as well as the limitations of manual colour assignments and textual prompts. It also highlights the need for a method that balances precision and convenience while being fast and training-free for practical use in creative applications.",a novel approach to sketch colourisation,inspiration,"Background: The study addresses the challenges of local and global consistency in sketch colourisation, as well as the limitations of manual colour assignments and textual prompts. It also highlights the need for a method that balances precision and convenience while being fast and training-free for practical use in creative applications.
Contribution: 'a novel approach to sketch colourisation' inspired by ",4,the universal childhood activity of colouring and its professional applications in design and story-boarding,12cd838e-bb23-4975-b589-d8044a7668ec,the sketch analysis task,sketching,recent advances in state estimation theory
"Large Vision-Language Models (LVLMs) face challenges in adapting to varying computational constraints, which necessitates flexibility in the number of visual tokens to suit different tasks and resources. The exploration of the trade-off between accuracy and computational cost related to the number of visual tokens highlights a significant research need in achieving optimal performance across diverse applications.",Flexible Vision-Language Modeling,inspiration,"Background: Large Vision-Language Models (LVLMs) face challenges in adapting to varying computational constraints, which necessitates flexibility in the number of visual tokens to suit different tasks and resources. The exploration of the trade-off between accuracy and computational cost related to the number of visual tokens highlights a significant research need in achieving optimal performance across diverse applications.
Contribution: 'Flexible Vision-Language Modeling' inspired by ",5,Matryoshka Representation Learning,b84a9ecc-4eab-4643-9a7b-67d700642faf,a large model operating in block mode (processing multiple tokens simultaneously),the Large Vision Language Model,causal language models as rule-based reasoners
"Fine-tuning large language models can be challenging, and existing methods may not effectively improve alignment without additional training. There is a need for compute-efficient strategies that enhance model performance while addressing the limitations of traditional tuning approaches.",framing the alignment of a large language model as a test-time greedy search,inspiration,"Background: Fine-tuning large language models can be challenging, and existing methods may not effectively improve alignment without additional training. There is a need for compute-efficient strategies that enhance model performance while addressing the limitations of traditional tuning approaches.
Contribution: 'framing the alignment of a large language model as a test-time greedy search' inspired by ",5,a test-time greedy search to maximize the log-likelihood difference between small tuned and untuned models while sampling from the frozen large model,8f6623a5-628d-497b-9711-1056984a074f,a meta-optimization process,recent advances in large language model tuning,a Region Masked Attention mechanism
"Traditional belief revision frameworks often fail to account for human cognitive patterns, as they rely on formal principles that may not reflect actual human reasoning. This gap highlights the need for a framework that aligns belief revision dynamics with the explanatory understanding that people seek when resolving inconsistencies.",Traditional belief revision frameworks,inspiration,"Background: Traditional belief revision frameworks often fail to account for human cognitive patterns, as they rely on formal principles that may not reflect actual human reasoning. This gap highlights the need for a framework that aligns belief revision dynamics with the explanatory understanding that people seek when resolving inconsistencies.
Contribution: 'Traditional belief revision frameworks' inspired by ",5,recent advances in human cognition,a8506d4a-b564-45b5-b71c-7023e6fbbc4e,"a structural analysis of human reasoning, viewed through Heidegger's notion of truth as ""unconcealment"" is conducted",human false-belief experiments,the Obstacle Avoiding Rectilinear Steiner Minimum Tree problem
"Adversarial patch attacks can severely impair the performance of object detection systems in UAVs, highlighting a critical need for effective defense mechanisms that can operate without prior exposure to such attacks. The challenge lies in maintaining the reliability of object detection while minimizing processing costs in dynamic environments.",adversarial patch defense,inspiration,"Background: Adversarial patch attacks can severely impair the performance of object detection systems in UAVs, highlighting a critical need for effective defense mechanisms that can operate without prior exposure to such attacks. The challenge lies in maintaining the reliability of object detection while minimizing processing costs in dynamic environments.
Contribution: 'adversarial patch defense' inspired by ",5,an occlusion removal task,f61a55d3-b7b9-4ef2-b9a1-bc9a93bd162e,framing the task as an adversarial attack challenge,a lightweight guide model to effectively handle adversarial scenarios,soft robotics
"Discrepancies often arise between model predictions and actual observations due to systematic biases, which can vary with model completeness. Classical model inversion methods tend to overlook these biases or make assumptions about their nature, potentially leading to implausible results.",model inversion,inspiration,"Background: Discrepancies often arise between model predictions and actual observations due to systematic biases, which can vary with model completeness. Classical model inversion methods tend to overlook these biases or make assumptions about their nature, potentially leading to implausible results.
Contribution: 'model inversion' inspired by ",5,recent work in inverse graphics,944b863e-2376-4317-af30-c8eeb005695d,the counterfactual reasoning from causality learning theory,"error information data generated by smaller, not well-aligned models (weak models)",a low-level reinforcement learning-based controller
"Human Mesh Recovery from a single RGB image is a highly ambiguous problem, as similar 2D projections can correspond to multiple 3D interpretations. Most existing methods overlook this ambiguity and make a single prediction without accounting for the associated uncertainty, highlighting a need for approaches that can generate multiple predictions and evaluate the uncertainty of the outputs.",Human Mesh Recovery from a single RGB image,inspiration,"Background: Human Mesh Recovery from a single RGB image is a highly ambiguous problem, as similar 2D projections can correspond to multiple 3D interpretations. Most existing methods overlook this ambiguity and make a single prediction without accounting for the associated uncertainty, highlighting a need for approaches that can generate multiple predictions and evaluate the uncertainty of the outputs.
Contribution: 'Human Mesh Recovery from a single RGB image' inspired by ",5,generating a sequence of discrete tokens conditioned on an input image,09ba164a-f979-4c38-b98f-1b30c53f6575,a probabilistic inference problem,a single-layer clothed 3D human mesh,transformer-based scene flow estimation
"Understanding the human brain's processing capabilities can inspire advancements in machine learning algorithms and architectures. Previous methods in brain research were limited to identifying regions of interest for one subject at a time, restricting their applicability and scalability across multiple subjects.",a highly efficient processing unit,inspiration,"Background: Understanding the human brain's processing capabilities can inspire advancements in machine learning algorithms and architectures. Previous methods in brain research were limited to identifying regions of interest for one subject at a time, restricting their applicability and scalability across multiple subjects.
Contribution: 'a highly efficient processing unit' inspired by ",5,the human brain,b7adddd2-a097-4d59-930b-1136a3ee5ace,a large language model as the brain,a Spiking Attentional Feature Decomposition module,DPO-based optimization of LVision-LanguageMs
"Current Dynamic Facial Expression Recognition methods often overlook the influence of scene context, focusing solely on facial information and leading to discrepancies between human annotators' emotional understanding and model outputs. This limitation highlights the need for approaches that better integrate environmental cues and body language to align with human cognitive processes in emotion recognition.",Dynamic Facial Expression Recognition,inspiration,"Background: Current Dynamic Facial Expression Recognition methods often overlook the influence of scene context, focusing solely on facial information and leading to discrepancies between human annotators' emotional understanding and model outputs. This limitation highlights the need for approaches that better integrate environmental cues and body language to align with human cognitive processes in emotion recognition.
Contribution: 'Dynamic Facial Expression Recognition' inspired by ",5,the human cognitive paradigm of emotions,d5d3b232-6290-4793-aa81-e5bbaa631151,"For instance, multi-modal emotional context (such as voice color, affective text, body pose, etc.) can prompt people to perceive emotional expressions in objectively neutral faces",DEE (Dynamic Emotion Embedding),the anti-phase inhibition phenomenon observed in the primary visual cortex
Previous Vision-Language Navigation agents struggle with accurate modality alignment in unexplored scenes due to limited navigation data and insufficient open-world alignment knowledge. This highlights a need for improved methods that can effectively discover and utilize landmarks in diverse visual observations to enhance navigation performance.,Vision-Language Navigation,inspiration,"Background: Previous Vision-Language Navigation agents struggle with accurate modality alignment in unexplored scenes due to limited navigation data and insufficient open-world alignment knowledge. This highlights a need for improved methods that can effectively discover and utilize landmarks in diverse visual observations to enhance navigation performance.
Contribution: 'Vision-Language Navigation' inspired by ",5,an open-world sequential landmark discovery problem,3e7cc406-00fd-46d3-a8b6-c3d7e31071bb,how humans navigate,a Large Vision Language Model for intelligent planning,a pre-trained multi-view image generator
"The study addresses the challenges of local and global consistency in sketch colourisation, as well as the limitations of manual colour assignments and textual prompts. It also highlights the need for a method that balances precision and convenience while being fast and training-free for practical use in creative applications.",a novel approach to sketch colourisation,inspiration,"Background: The study addresses the challenges of local and global consistency in sketch colourisation, as well as the limitations of manual colour assignments and textual prompts. It also highlights the need for a method that balances precision and convenience while being fast and training-free for practical use in creative applications.
Contribution: 'a novel approach to sketch colourisation' inspired by ",5,the universal childhood activity of colouring and its professional applications in design and story-boarding,12cd838e-bb23-4975-b589-d8044a7668ec,the colorization of gray images,the universal childhood activity of colouring and its professional applications in design and story-boarding,"Analogous to image and language domains, the desiderata of an ideal augmentation method include both (1) semantics-preservation; and (2) data-perturbation"
